,maxtemp,temp,humid,cloud,wind,country,date,lon,lat,cityname
126,16.11,13.27,93,40,2.91,AR,1617079968,-57.5575,-38.0023,mar del plata
127,-8.83,-8.83,75,100,2.41,RU,1617080251,155.8,62.5333,omsukchan
128,29.0,29.0,84,75,2.57,WS,1617080251,-171.5986,-13.8745,lufilufi
129,-0.14,-0.14,53,100,15.02,GL,1617080251,-49.6678,61.994,paamiut
130,14.66,14.66,98,58,1.86,ZM,1617080252,25.0027,-13.4659,kalengwa
131,18.89,18.22,94,90,3.09,US,1617080252,-97.5169,28.017,san patricio
132,29.59,29.59,66,87,3.72,PG,1617080252,152.4333,-3.6667,namatanai
133,29.0,29.0,79,75,5.14,NU,1617080253,-169.9187,-19.0595,alofi
134,32.68,32.68,45,72,4.17,VN,1617080253,109.3,13.0833,tuy hoa
135,15.57,15.57,24,56,10.99,CN,1617080171,111.9767,43.6475,erenhot
136,24.5,24.5,83,16,2.05,HT,1617080253,-74.1167,18.65,jeremie
137,28.0,28.0,83,20,1.85,KE,1617080254,40.1191,-3.2175,malindi
138,39.0,39.0,10,60,9.77,AU,1617080254,121.9,-33.8667,esperance
139,26.0,25.51,73,75,4.12,AI,1617080254,-63.0578,18.217,the valley
140,15.0,15.0,88,75,0.51,JP,1617080255,130.3167,31.4167,kaseda
141,13.12,13.12,35,14,3.89,LY,1617080255,12.7805,26.5921,awbari
142,27.09,27.09,81,21,9.22,PF,1617080255,-139.0333,-9.8,atuona
143,11.14,11.14,76,0,3.29,LY,1617080256,21.5482,29.0331,jalu
144,8.33,7.56,87,20,1.88,US,1617080050,-86.0341,34.6723,scottsboro
145,14.23,14.23,89,52,2.21,MX,1617080256,-115.95,30.4833,san quintin
146,20.8,20.8,89,100,1.77,TZ,1617080256,30.4389,-6.8205,karema
147,-16.0,-16.0,78,90,12.35,CA,1617080257,-97.8558,55.7435,thompson
148,-15.0,-15.0,78,20,12.0,RU,1617080257,177.4833,64.75,anadyr
149,31.11,30.64,74,75,2.57,TH,1617080257,98.3332,7.9178,kathu
150,20.0,18.47,94,90,2.57,US,1617080258,-97.8561,27.5159,kingsville
151,34.21,34.21,47,73,1.43,ID,1617080258,102.35,-0.3167,japura
152,-12.25,-12.25,85,100,4.46,RU,1617080258,-171.0,65.5833,lavrentiya
153,21.67,21.67,41,100,2.31,MX,1617080259,-103.85,25.8167,mapimi
154,-24.52,-24.52,92,18,3.32,RU,1617080164,78.7,67.4667,tazovskiy
155,17.01,17.01,87,57,2.19,AR,1617080259,-59.65,-29.15,reconquista
156,13.33,12.82,54,0,6.17,GR,1617080259,25.15,37.0833,paros
157,-6.0,-6.0,42,75,8.75,GL,1617080260,-51.1,69.2167,ilulissat
158,21.11,20.58,52,100,2.56,MX,1617080159,-109.9124,22.8909,cabo san lucas
159,-17.26,-17.26,88,99,1.15,RU,1617080260,166.4372,68.0546,bilibino
160,1.43,1.43,78,0,2.34,UA,1617080260,33.2026,51.2403,konotop
161,15.22,15.22,15,3,4.68,NE,1617080261,10.25,19.75,agadez
162,3.02,3.02,86,94,2.94,BY,1617080261,29.7333,52.6333,svetlogorsk
163,28.14,28.14,76,51,3.65,PG,1617080261,145.7785,-7.9631,kerema
164,3.88,3.88,86,90,0.74,KG,1617080262,72.9402,41.8708,toktogul
165,18.95,18.95,85,54,2.04,ZA,1617080086,32.0377,-28.783,richards bay
166,29.49,29.49,70,87,3.43,PG,1617080262,147.2712,-2.0226,lorengau
167,5.0,5.0,75,90,3.09,US,1617080262,-152.4072,57.79,kodiak
168,18.32,18.32,77,22,5.76,BR,1617080263,-50.2056,-30.1811,cidreira
169,26.0,26.0,89,40,1.54,MU,1617080116,57.7,-20.4081,mahebourg
170,29.73,29.73,64,100,3.05,PH,1617080263,123.3827,12.4841,puro
171,11.0,9.42,82,1,1.54,US,1617080263,-82.5271,33.194,avera
172,30.52,30.52,61,7,3.47,PH,1617080264,122.4157,17.0818,dicabisagan
173,-5.0,-5.0,68,40,8.23,SJ,1617080264,15.6401,78.2186,longyearbyen
174,-4.0,-4.0,68,100,1.03,CA,1617080264,-137.5108,60.7522,haines junction
175,15.92,15.92,96,18,3.44,UY,1617080265,-54.1833,-32.3667,melo
176,0.0,0.0,100,90,2.57,NO,1617080265,31.1107,70.3705,vardo
177,28.5,28.5,71,94,6.41,ID,1617080265,95.3214,5.8933,sabang
178,-22.9,-22.9,88,45,1.18,RU,1617080155,88.3972,69.4865,talnakh
179,-17.83,-17.83,91,100,1.35,RU,1617080266,170.3133,69.7008,pevek
180,10.56,10.56,26,24,1.66,IR,1617080266,53.3971,35.5729,semnan
181,23.8,23.8,8,56,4.53,ML,1617080267,-3.9836,22.6783,taoudenni
182,15.58,15.58,82,0,3.43,NA,1617080267,15.1594,-26.6481,luderitz
183,9.76,9.76,53,97,5.87,CN,1617080267,129.7634,43.3218,wangqing
184,22.78,21.54,77,75,2.06,JP,1617080267,140.3,35.1333,katsuura
185,28.41,28.41,68,100,3.0,PH,1617080268,125.5072,12.1791,san policarpo
186,22.78,21.24,68,75,4.63,JP,1617080268,140.8333,35.7333,hasaki
187,0.0,0.0,100,90,2.57,NO,1617080268,29.7487,70.0744,vadso
188,13.89,13.89,87,100,13.92,PT,1617080269,-28.7,38.5167,ribeira grande
189,25.0,24.35,88,90,7.72,JP,1617080269,127.7558,26.1842,nishihara
190,22.78,22.78,30,7,3.86,MR,1617080269,-13.0499,20.5169,atar
191,18.33,18.33,77,100,2.24,NZ,1617080269,167.6833,-46.1333,tuatapere
192,8.33,5.46,70,0,1.39,DE,1617080270,11.9167,50.3167,hof
193,29.16,29.16,63,1,3.08,MM,1617080165,92.9,20.15,akyab
194,15.83,15.83,43,99,3.12,DZ,1617080270,4.1198,36.8886,tigzirt
195,-9.0,-9.0,86,90,13.38,CA,1617080270,-109.1682,51.4668,kindersley
196,11.58,11.58,98,90,2.15,CL,1617080271,-72.0662,-45.5752,coihaique
197,23.52,23.52,79,81,1.71,CO,1617080271,-72.3959,5.3378,yopal
198,21.67,21.67,29,52,3.58,JP,1617080271,138.45,35.7,nirasaki
199,5.0,5.0,87,90,4.63,US,1617080272,-135.33,57.0531,sitka
200,4.0,4.0,60,90,5.0,RU,1617080272,39.8302,64.5635,severodvinsk
201,26.0,26.0,89,40,1.54,MU,1617080108,57.7625,-20.2078,quatre cocos
202,18.0,18.0,94,0,3.09,ZA,1617080273,27.9116,-33.0153,east london
203,14.61,14.61,15,0,3.97,SD,1617080273,24.6667,14.2,kutum
204,14.0,14.0,82,90,2.57,CL,1617080273,-72.95,-36.6167,tome
205,33.0,33.0,40,1,4.12,IN,1617080273,83.1167,25.8833,mehnagar
206,9.67,9.67,47,5,3.7,AF,1617080274,64.9053,36.4141,dawlatabad
207,30.56,29.4,28,0,7.2,AU,1617080274,133.8833,-23.7,alice springs
208,31.0,31.0,74,40,1.54,MY,1617080274,113.0333,3.1667,bintulu
209,14.0,12.95,72,0,0.51,PT,1617080275,-8.8768,40.166,buarcos
210,29.46,29.46,65,100,1.99,TH,1617080275,100.3213,7.7777,ranot
211,30.0,30.0,74,40,3.09,KI,1617080275,172.9752,1.3292,bairiki
212,14.65,14.65,17,0,0.84,IR,1617080275,55.1186,30.1165,shahr-e babak
213,22.32,22.32,14,9,2.92,MR,1617080276,-10.0711,20.5022,adrar
214,16.11,14.63,82,0,3.09,CL,1617080276,-70.75,-33.7333,buin
215,14.58,14.58,27,100,3.09,CN,1617080276,93.45,42.8,hami
216,28.0,28.0,78,75,4.63,ID,1617080065,123.5833,-10.1667,kupang
217,24.78,24.78,89,74,2.16,BR,1617079995,-35.2225,-9.0122,maragogi
218,21.0,21.0,52,92,3.09,AU,1617080277,140.7667,-37.8333,mount gambier
219,31.0,30.25,79,20,1.54,MY,1617080256,100.3354,5.4112,georgetown
220,26.11,26.06,89,90,3.6,GF,1617080277,-52.3333,4.9333,cayenne
221,1.25,1.25,90,100,4.57,RU,1617080238,102.6619,58.0006,ust-ilimsk
222,29.01,29.01,67,49,2.56,KM,1617080278,43.2844,-11.3847,mitsamiouli
223,24.82,24.82,86,18,2.12,EC,1617080141,-90.3518,-0.7393,puerto ayora
224,9.0,7.0,87,0,1.54,FR,1617080278,3.6966,43.4018,sete
225,-11.0,-11.0,85,100,6.17,CA,1617080278,-105.2842,55.1001,la ronge
226,26.0,26.0,89,40,1.54,MU,1617080108,57.7575,-20.3428,bambous virieux
227,16.01,16.01,79,25,3.22,MA,1617080213,-9.2372,32.2994,asfi
228,-13.39,-13.39,86,100,3.29,RU,1617080279,161.3,68.75,cherskiy
229,-0.39,-0.39,85,95,2.47,RU,1617080277,118.3319,63.2842,nyurba
230,18.83,18.83,94,99,1.04,VE,1617080279,-72.225,7.7669,san cristobal
231,32.18,32.18,32,1,0.29,OM,1617080004,59.5289,22.5667,sur
232,11.0,9.73,58,0,2.06,TR,1617080280,28.2167,37.2687,bayir
233,-10.62,-10.62,83,100,2.41,RU,1617080280,143.2,64.5667,ust-nera
234,1.24,1.24,97,100,9.18,RU,1617080276,39.5131,68.0531,ostrovnoy
235,-1.0,-1.0,69,40,7.2,CA,1617080025,-81.3331,48.4669,timmins
236,23.87,23.87,52,2,3.39,AU,1617080082,135.8667,-34.7333,port lincoln
237,16.49,16.49,95,30,1.71,BR,1617080281,-50.1878,-23.8486,ibaiti
238,24.0,24.0,88,0,2.06,GP,1617080281,-61.7463,16.0202,baillif
239,1.0,-1.08,86,90,7.72,US,1617080272,-134.4197,58.3019,juneau
240,-2.16,-2.16,75,99,2.67,RU,1617080281,143.3,59.3833,okhotsk
241,2.0,0.91,69,1,0.5,US,1617080162,-77.0011,41.2412,williamsport
242,19.18,19.18,34,4,1.1,NA,1617080282,18.75,-28.0167,karasburg
243,14.0,13.51,72,0,0.51,PT,1617080282,-8.3327,40.1629,lata
244,27.85,27.85,72,70,5.58,PF,1617080049,-151.75,-16.4833,faanui
245,34.44,30.17,78,40,4.63,CN,1617080283,113.5678,22.2769,zhuhai
246,21.64,21.64,97,99,1.0,CG,1617080283,16.0517,1.6136,ouesso
247,20.04,20.04,10,8,6.44,ML,1617080283,1.0114,20.1986,tessalit
248,30.0,30.0,70,20,3.09,YT,1617080284,45.2699,-12.7887,dzaoudzi
249,-3.21,-3.21,83,100,3.39,RU,1617080284,112.4,66.4167,udachnyy
250,16.86,16.86,20,88,4.7,MX,1617080284,-103.4503,24.2933,miguel auza
251,19.24,19.24,92,100,0.97,TZ,1617080285,33.8833,-4.2833,igunga
252,25.0,25.0,36,0,2.06,ZA,1617080285,22.4617,-33.963,george
253,-2.0,-2.0,59,40,8.0,RU,1617080285,91.8167,56.1667,kedrovyy
254,19.2,19.2,47,57,1.01,ET,1617080286,37.3667,5.65,gidole
255,22.64,22.64,42,83,1.9,SO,1617080286,45.064,9.4092,odweyne
256,30.0,29.21,28,0,4.12,AU,1617080286,137.7667,-32.5,port augusta
257,8.89,8.45,93,20,7.72,GB,1617080287,-5.5371,50.1186,penzance
258,-0.21,-0.21,96,84,2.13,RU,1617080287,53.471,54.4815,oktyabrskiy
259,27.73,27.73,59,7,2.19,ER,1617080287,41.6925,13.9297,edd
260,15.97,15.97,97,57,1.42,PY,1617080288,-56.4,-25.7,mbocayaty
261,33.0,33.0,52,20,5.66,IN,1617080288,78.8167,14.4667,cuddapah
262,21.85,21.85,92,46,0.38,MG,1617080288,47.4333,-21.8833,ikongo
263,10.0,10.0,78,85,2.2,ES,1617080289,-0.25,39.9667,onda
264,-20.0,-20.0,77,40,6.17,CA,1617080289,-68.5145,63.7506,iqaluit
265,35.0,35.0,14,12,3.09,IN,1617080289,79.65,21.1667,bhandara
266,-5.0,-5.0,58,75,1.54,GL,1617080290,-46.0333,60.7167,qaqortoq
267,-7.2,-7.2,81,44,1.9,RU,1617080290,71.1665,57.6935,ust-ishim
268,25.0,25.0,100,20,1.03,BR,1617080003,-34.9075,-7.2597,conde
269,3.0,3.0,93,75,2.57,NO,1617080290,13.5031,68.1214,gravdal
270,30.44,30.44,41,22,3.64,IN,1617080290,90.2201,25.5198,tura
271,26.68,26.68,41,35,6.9,AU,1617080291,150.5,-24.4167,biloela
272,25.13,25.13,77,26,1.97,NG,1617080291,8.5667,7.3833,yaan
273,25.0,24.42,89,1,4.04,KY,1617080292,-81.4167,19.3667,west bay
274,7.0,7.0,76,0,2.06,FR,1617080283,0.7333,47.3833,saint-pierre-des-corps
275,8.0,8.0,87,0,1.54,AR,1617080189,-69.2181,-51.6226,rio gallegos
276,13.33,13.33,97,100,0.82,CO,1617080292,-76.1342,6.3152,urrao
277,1.0,1.0,86,75,2.06,NO,1617080293,29.0864,70.8578,berlevag
278,18.58,18.58,88,79,4.05,UY,1617080293,-53.4616,-33.6971,chuy
279,16.02,16.02,82,7,8.84,AR,1617080121,-65.1023,-43.3002,rawson
280,-7.22,-7.69,49,1,11.32,CA,1617080293,-66.3821,50.2001,sept-iles
281,12.78,10.27,100,0,1.54,CL,1617080148,-73.8203,-41.8697,ancud
282,3.89,2.88,87,0,1.81,FR,1617080294,3.9054,46.4154,saint-francois
283,24.0,24.0,83,20,3.09,CU,1617080294,-80.0756,22.8067,sagua la grande
284,19.46,19.46,61,70,4.55,AU,1617080294,141.9667,-38.2667,codrington
285,25.58,25.58,89,8,2.29,GH,1617080295,-2.2405,4.8699,axim
286,17.8,17.8,79,4,1.8,CL,1617080295,-70.4833,-25.4,taltal
287,18.93,18.93,48,99,4.11,ET,1617080295,40.7,7.1333,ginir
288,20.0,20.0,100,75,4.63,JP,1617080211,129.4833,28.3667,naze
289,31.0,31.0,70,40,3.6,PG,1617080285,147.1797,-9.4431,port moresby
290,10.56,10.19,71,0,1.03,ES,1617080296,-4.9141,41.3124,medina del campo
291,25.53,25.53,83,100,2.23,GN,1617080125,-13.6773,9.538,conakry
292,29.01,29.01,74,96,8.4,MV,1617080296,72.9333,0.5333,thinadhoo
293,23.57,23.57,90,100,1.36,GA,1617080296,10.0,-2.65,gamba
294,15.53,15.53,98,13,1.44,BR,1617080297,-50.0119,-24.7911,castro
295,18.09,18.09,95,100,0.34,AO,1617080297,20.3916,-9.6608,saurimo
296,17.84,17.84,64,0,4.33,BW,1617080297,25.2333,-20.1833,gweta
297,34.4,34.4,39,67,4.0,CN,1617080298,114.1919,23.6137,longhua
298,27.23,27.23,69,99,4.75,VE,1617080298,-71.6406,10.6317,maracaibo
299,15.56,15.26,88,0,1.03,NA,1617080298,14.5053,-22.9575,walvis bay
300,3.89,1.29,93,0,1.54,SE,1617080299,17.3257,62.487,timra
301,23.3,23.3,71,95,4.78,PE,1617080299,-81.2719,-4.5772,talara
302,28.55,28.55,76,98,7.07,ID,1617080299,120.2641,-9.6567,waingapu
303,20.66,20.66,90,100,0.44,CD,1617080299,29.1947,-5.9475,kalemie
304,25.0,25.0,100,20,1.03,BR,1617080300,-34.8339,-6.9811,cabedelo
305,10.99,10.99,88,0,1.0,CL,1617080300,-72.6833,-38.25,traiguen
306,2.64,2.64,59,98,0.78,RU,1617080300,115.5167,52.35,vershino-darasunskiy
307,18.33,17.97,88,90,2.06,MX,1617079949,-98.2833,26.0833,reynosa
308,6.0,5.39,70,75,2.06,CA,1617080301,-127.4199,50.6996,port hardy
309,-10.0,-10.0,85,0,1.03,IS,1617080234,-17.3389,66.0449,husavik
310,14.0,14.0,62,75,4.63,JP,1617080301,138.4333,38.0833,ryotsu
311,3.0,3.0,81,0,3.6,SE,1617080301,21.4794,65.3172,pitea
312,38.68,38.68,23,31,6.95,BD,1617080302,89.6328,23.0396,kalia
313,21.34,21.34,87,100,1.38,CD,1617080302,23.616,1.2391,basoko
314,-21.0,-21.0,84,90,8.75,CA,1617080302,-68.5914,70.4692,clyde river
315,7.15,7.15,58,45,2.21,RU,1617080303,108.7512,50.3643,krasnyy chikoy
316,21.66,21.66,20,0,4.44,CN,1617080303,100.1833,25.7,dali
317,33.59,33.59,10,4,0.85,OM,1617080292,58.5334,22.6906,ibra
318,28.27,28.27,16,80,1.77,NP,1617080303,87.2039,27.3747,khandbari
319,19.36,19.36,92,1,2.62,BR,1617080304,-51.0725,-21.6853,adamantina
320,2.78,1.91,93,40,3.0,UA,1617080304,31.5498,46.6128,ochakiv
321,25.04,25.04,29,91,2.54,IN,1617080304,88.5333,27.5167,mangan
322,25.0,25.0,88,75,1.03,BR,1617080305,-34.8553,-8.0089,olinda
323,10.0,8.31,76,1,2.57,US,1617080305,-121.6555,36.6777,salinas
324,30.0,30.0,51,98,1.03,TH,1617080305,98.5667,16.7167,mae sot
325,27.82,27.82,73,98,4.82,PF,1617080306,-151.0167,-16.7,fare
326,17.0,15.41,25,1,2.57,US,1617080306,-121.4238,38.421,laguna
327,28.51,28.51,75,100,1.58,PG,1617080306,141.3028,-2.6741,vanimo
328,13.33,11.61,100,40,3.09,MT,1617080306,14.5431,35.8419,marsaxlokk
329,19.85,19.85,70,3,0.84,BR,1617080307,-49.0403,-18.14,buriti alegre
330,20.59,20.59,31,0,4.59,CN,1617080307,112.865,35.1628,xixiang
331,0.0,0.0,93,100,4.0,RU,1617080307,43.6501,46.5614,remontnoye
332,2.0,1.51,75,75,2.57,NO,1617080308,24.6622,70.9963,havoysund
